type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d80ba4f4-3e92-420c-8890-0e6c416914ad-1740964223052
  [loading_requirement_container_meta:d80ba4f4-3e92-420c-8890-0e6c416914ad-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 91
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 893bed91-fb89-4453-a72f-2f7f9856ba0f-1740964223052
  [loading_requirement_container_meta:893bed91-fb89-4453-a72f-2f7f9856ba0f-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b5e20efb-7e8c-4da4-9c63-2b7b0bd97b78-1740964223052
  [executable_block:b5e20efb-7e8c-4da4-9c63-2b7b0bd97b78-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b830f3df-5540-4391-a524-6e00c9f22a52-1740964223052
  [loading_requirement_container_meta:b830f3df-5540-4391-a524-6e00c9f22a52-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 43
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 49d7aff4-5caf-4395-9eb3-9c9581e49e3b-1740964223052
  [loading_requirement_container_meta:49d7aff4-5caf-4395-9eb3-9c9581e49e3b-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 835b6cdb-7465-4244-aba9-8c25b6fe26fb-1740964223052
  [executable_block:835b6cdb-7465-4244-aba9-8c25b6fe26fb-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc4db0c9-7030-4991-b7df-a2949348fdb4-1740964223052
  [loading_requirement_container_meta:fc4db0c9-7030-4991-b7df-a2949348fdb4-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400226
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -19
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ca63c385-f188-4604-a78e-2960be7d45ac-1740964223052
  [loading_requirement_container_meta:ca63c385-f188-4604-a78e-2960be7d45ac-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3c3f9e02-510c-403d-9b87-5b6c535aabdc-1740964223052
  [executable_block:3c3f9e02-510c-403d-9b87-5b6c535aabdc-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = edf0c30a-a5a7-445c-80ec-b2d1efac10a5-1740964223052
  [loading_requirement_container_meta:edf0c30a-a5a7-445c-80ec-b2d1efac10a5-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 43
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 455aa532-cc19-41fb-b2b6-fd9b3d304c55-1740964223052
  [loading_requirement_container_meta:455aa532-cc19-41fb-b2b6-fd9b3d304c55-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 124f488e-f4bc-4f1b-8b1e-2d3bf1e24b92-1740964223052
  [executable_block:124f488e-f4bc-4f1b-8b1e-2d3bf1e24b92-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4c62073e-6b44-43ab-bbcf-cd28d2046c5b-1740964223052
  [loading_requirement_container_meta:4c62073e-6b44-43ab-bbcf-cd28d2046c5b-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5052021
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 993
  sticky_anchor = false
  anchor_point = top-left
  x = 245
  y = 117
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0ca41b4-9500-4ddf-9134-2e65c4bd88d8-1740964223052
  [loading_requirement_container_meta:d0ca41b4-9500-4ddf-9134-2e65c4bd88d8-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1fc487a-eebb-4391-9c6d-103f8069a37c-1740964223052
  [executable_block:b1fc487a-eebb-4391-9c6d-103f8069a37c-1740964223052][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 458a155e-1c0f-4055-a5f0-41823a5bc9a7-1740964223052
  [loading_requirement_container_meta:458a155e-1c0f-4055-a5f0-41823a5bc9a7-1740964223052] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 67
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4a423ccd-20cb-4c55-822f-37593be5819d-1740964223052
  [loading_requirement_container_meta:4a423ccd-20cb-4c55-822f-37593be5819d-1740964223052] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

